order_id,order_date,product_name,product_line,size,units_sold,mrp,discount_applied,revenue,profit,region,gender_category,sales_channel
3462,2024-12-21,Kyrie Flytrap,Basketball,Unknown,3.0,2610.98,0.0,7832.9400000000005,274.97,Bengaluru,Women,Retail
3469,2024-10-01,Air Zoom,Running,10,1.0,4590.24,0.0,4590.24,3792.66,Mumbai,Kids,Online
3473,2024-12-05,Premier III,Soccer,M,4.0,3551.05,0.0,14204.2,63.47,Delhi,Kids,Online
3475,2024-07-29,Tiempo Legend,Soccer,L,1.0,2120.44,0.0,2120.44,2996.47,Mumbai,Kids,Online
3479,2024-09-16,ZoomX Invincible,Training,XL,4.0,6396.086666666667,0.0,25584.346666666668,1909.78,Mumbai,Women,Retail
3482,2024-08-19,Mercurial Superfly,Soccer,M,1.0,5775.984,0.0,5775.984,1660.47,Hyderabad,Men,Online
3483,2024-04-12,Air Force 1,Lifestyle,L,4.0,4733.92,0.0,18935.68,738.19,Kolkata,Men,Online
3484,2024-08-18,Dunk Low,Lifestyle,12,1.0,2638.44,0.0,2638.44,1395.41,Bengaluru,Kids,Online
3488,2025-03-12,Tiempo Legend,Soccer,XL,4.0,5768.682,0.0,23074.728,86.25,Kolkata,Women,Online
3489,2025-04-04,React Infinity,Running,8,2.0,6562.255999999999,0.0,13124.511999999999,1734.72,Mumbai,Kids,Online
3491,2024-10-19,Premier III,Soccer,XL,1.0,6198.562173913043,0.39,6198.172173913043,-473.94,Mumbai,Men,Online
2018,2024-11-13,Phantom GT,Soccer,6,1.0,5798.905416666667,0.0,5798.905416666667,-777.58,Bengaluru,Women,Online
3496,2024-10-08,Air Zoom,Running,M,3.0,5991.58,0.77,17972.43,-786.91,Delhi,Men,Retail
3499,2025-03-30,ZoomX Invincible,Training,Unknown,1.0,5864.29,0.0,5864.29,357.03,Kolkata,Women,Retail
3501,2024-11-09,Blazer Mid,Lifestyle,Unknown,1.0,6815.108181818182,1.13,6813.978181818182,2016.85,Mumbai,Men,Retail
3502,2023-09-11,Blazer Mid,Lifestyle,L,1.0,6418.29,0.89,6417.4,3665.75,Delhi,Men,Online
3504,2024-08-18,SuperRep Go,Training,Unknown,1.0,9075.41,0.03,9075.38,3035.95,Delhi,Women,Retail
2020,2025-05-10,Blazer Mid,Lifestyle,XL,1.0,7126.64,0.89,7125.75,535.13,Delhi,Kids,Retail
3508,2024-10-12,ZoomX Invincible,Training,Unknown,1.0,6396.086666666667,0.0,6396.086666666667,3466.92,Bengaluru,Kids,Retail
3514,2024-08-10,React Infinity,Running,7,1.0,6546.46,0.0,6546.46,2804.16,Hyderabad,Kids,Retail
3518,2024-08-14,Air Jordan,Basketball,XL,1.0,5357.1505,0.0,5357.1505,3047.69,Delhi,Women,Retail
3523,2024-09-06,SuperRep Go,Training,6,1.0,7061.5,1.04,7060.46,825.03,Kolkata,Kids,Retail
3524,2024-11-12,SuperRep Go,Training,9,1.0,5705.89380952381,0.0,5705.89380952381,1646.1,Mumbai,Kids,Online
2030,2024-12-18,Air Jordan,Basketball,Unknown,1.0,5357.1505,0.0,5357.1505,2272.16,Hyderbad,Men,Online
3527,2025-06-12,Phantom GT,Soccer,Unknown,3.0,5798.905416666667,0.0,17396.71625,-257.35,Mumbai,Men,Online
3528,2024-08-21,React Infinity,Running,L,1.0,3742.67,0.0,3742.67,2662.77,Hyderbad,Kids,Retail
3529,2025-03-28,SuperRep Go,Training,L,1.0,5705.89380952381,0.2,5705.69380952381,1448.77,Delhi,Men,Retail
3532,2024-07-05,React Infinity,Running,XL,1.0,9244.96,0.47,9244.49,-955.19,Mumbai,Kids,Online
3533,2023-05-11,Air Zoom,Running,L,1.0,5991.58,0.0,5991.58,451.71,Hyderabad,Kids,Retail
3534,2024-11-09,Zoom Freak,Basketball,Unknown,3.0,3280.57,0.62,9839.85,427.76,Kolkata,Kids,Retail
3535,2024-12-24,LeBron 20,Basketball,XL,1.0,6302.89,0.82,6302.070000000001,169.86,Pune,Kids,Retail
3536,2024-12-01,Dunk Low,Lifestyle,12,1.0,3929.3,0.0,3929.3,3934.31,Bengaluru,Women,Retail
3542,2024-11-28,Air Force 1,Lifestyle,Unknown,1.0,7199.03,0.61,7198.42,1826.07,Mumbai,Men,Retail
3543,2024-11-22,Dunk Low,Lifestyle,Unknown,2.0,5884.702903225807,0.0,11769.405806451614,2712.79,Pune,Kids,Retail
3545,2023-03-08,Flex Trainer,Training,12,3.0,6230.998695652174,0.0,18692.996086956522,2239.86,Delhi,Men,Online
3548,2024-12-03,Phantom GT,Soccer,Unknown,3.0,5798.905416666667,0.0,17396.71625,3366.32,Kolkata,Kids,Online
3551,2023-02-08,SuperRep Go,Training,10,1.0,9948.15,1.12,9947.029999999999,-259.16,Kolkata,Women,Retail
3552,2025-05-17,React Infinity,Running,XL,4.0,6562.255999999999,0.0,26249.023999999998,762.95,Mumbai,Men,Retail
3557,2024-08-09,Air Jordan,Basketball,L,1.0,5357.1505,0.66,5356.4905,-884.81,Hyderabad,Kids,Retail
3561,2024-07-24,Zoom Freak,Basketball,11,1.0,6700.074210526316,0.0,6700.074210526316,1062.39,Kolkata,Women,Online
3566,2024-12-12,Waffle One,Lifestyle,XL,1.0,6112.424782608695,0.0,6112.424782608695,2315.64,Hyderabad,Men,Retail
3569,2024-12-08,Phantom GT,Soccer,12,1.0,9203.0,0.0,9203.0,1797.66,Kolkata,Women,Online
3570,2025-02-23,Tiempo Legend,Soccer,Unknown,1.0,9713.73,0.0,9713.73,1914.18,Delhi,Men,Online
3582,2024-01-09,Mercurial Superfly,Soccer,M,1.0,2117.04,0.0,2117.04,806.52,Pune,Kids,Online
3584,2025-03-19,Air Jordan,Basketball,10,1.0,3500.16,0.0,3500.16,-258.05,Kolkata,Men,Online
3585,2025-05-03,Air Zoom,Running,XL,1.0,5991.58,0.52,5991.0599999999995,1263.91,Kolkata,Men,Retail
3586,2024-12-14,Waffle One,Lifestyle,L,1.0,6112.424782608695,0.0,6112.424782608695,3579.64,Delhi,Women,Online
3587,2025-01-07,SuperRep Go,Training,6,1.0,5705.89380952381,0.0,5705.89380952381,-1182.04,Bengaluru,Men,Online
2025,2024-08-01,Waffle One,Lifestyle,Unknown,1.0,5245.87,0.0,5245.87,-1193.87,Hyderbad,Men,Retail
3591,2024-11-08,Pegasus Turbo,Running,8,1.0,3718.65,1.1,3717.55,2210.66,Delhi,Kids,Retail
3592,2025-06-15,Free RN,Running,L,1.0,8609.05,0.0,8609.05,1289.77,Kolkata,Women,Retail
3594,2025-02-24,Flex Trainer,Training,Unknown,1.0,9694.85,0.98,9693.87,1562.86,Hyderbad,Kids,Online
3595,2023-05-09,Air Zoom,Running,L,1.0,6890.68,0.0,6890.68,3385.84,Pune,Kids,Online
3596,2025-06-10,Metcon 7,Training,8,2.0,6091.2242857142855,0.0,12182.448571428571,-66.97,Pune,Men,Online
3597,2025-04-07,Zoom Freak,Basketball,Unknown,1.0,6700.074210526316,1.17,6698.904210526316,230.4,Hyderabad,Kids,Online
3605,2025-01-09,Phantom GT,Soccer,M,2.0,8837.76,0.0,17675.52,1627.87,Hyderabad,Men,Online
3611,2025-04-10,Waffle One,Lifestyle,Unknown,1.0,5798.69,0.0,5798.69,3450.57,Delhi,Women,Online
3612,2025-06-22,Air Zoom,Running,XL,1.0,4632.0,0.0,4632.0,2397.42,Mumbai,Women,Online
3617,2024-11-20,Premier III,Soccer,9,2.0,4694.37,0.0,9388.74,2406.47,Mumbai,Men,Online
3618,2025-06-15,Mercurial Superfly,Soccer,9,3.0,2209.45,0.0,6628.349999999999,932.04,Kolkata,Men,Retail
3621,2025-04-20,LeBron 20,Basketball,L,1.0,9699.01,0.0,9699.01,3858.11,Mumbai,Women,Retail
3625,2025-03-02,Tiempo Legend,Soccer,XL,1.0,5768.682,0.0,5768.682,849.98,Kolkata,Kids,Retail
3626,2024-09-24,React Infinity,Running,7,1.0,6562.255999999999,0.0,6562.255999999999,1911.32,Pune,Men,Retail
3635,2025-03-22,SuperRep Go,Training,M,2.0,5705.89380952381,0.0,11411.78761904762,3656.45,Bengaluru,Men,Retail
3639,2025-01-05,Mercurial Superfly,Soccer,XL,1.0,5775.984,0.43,5775.554,2929.76,Pune,Men,Online
3648,2025-01-08,Tiempo Legend,Soccer,M,1.0,5768.682,0.0,5768.682,3584.04,Bengaluru,Men,Online
3650,2024-07-01,Premier III,Soccer,M,1.0,6198.562173913043,0.0,6198.562173913043,-520.93,Delhi,Women,Retail
3655,2025-05-08,Air Force 1,Lifestyle,6,1.0,6773.485862068966,0.0,6773.485862068966,3499.88,Pune,Women,Retail
3663,2025-04-09,SuperRep Go,Training,L,1.0,5604.03,0.0,5604.03,3359.81,Delhi,Women,Retail
3664,2025-04-20,Flex Trainer,Training,XL,1.0,6230.998695652174,1.22,6229.778695652174,480.16,Mumbai,Women,Retail
3665,2024-06-07,Blazer Mid,Lifestyle,Unknown,1.0,2958.1,0.0,2958.1,2003.55,Hyderabad,Women,Retail
3666,2025-07-04,Air Zoom,Running,Unknown,2.0,5991.58,1.18,11980.8,3382.55,Delhi,Women,Retail
3678,2024-08-14,Waffle One,Lifestyle,10,3.0,6112.424782608695,0.0,18337.274347826085,1488.91,Kolkata,Women,Online
3686,2024-10-26,SuperRep Go,Training,8,1.0,5705.89380952381,0.0,5705.89380952381,-2.86,Hyderbad,Women,Retail
3687,2024-10-23,ZoomX Invincible,Training,XL,1.0,6216.27,0.0,6216.27,2418.27,Mumbai,Women,Retail
3689,2024-09-01,Phantom GT,Soccer,XL,1.0,5798.905416666667,0.0,5798.905416666667,1854.17,Pune,Women,Retail
3691,2025-03-28,Premier III,Soccer,11,4.0,6198.562173913043,0.51,24792.20869565217,2305.88,Bengaluru,Men,Online
3695,2025-04-07,SuperRep Go,Training,Unknown,1.0,4788.11,0.19,4787.92,-259.55,Mumbai,Kids,Retail
3696,2024-09-11,ZoomX Invincible,Training,M,1.0,6425.04,0.0,6425.04,1966.58,Kolkata,Kids,Retail
3703,2024-10-01,Air Zoom,Running,M,1.0,5991.58,0.0,5991.58,326.86,Mumbai,Men,Online
3705,2024-11-09,Metcon 7,Training,6,1.0,5644.1,0.09,5644.01,3860.78,Hyderbad,Kids,Online
3707,2025-02-01,Waffle One,Lifestyle,L,4.0,9532.8,0.0,38131.2,732.26,Mumbai,Kids,Online
3708,2025-02-15,Kyrie Flytrap,Basketball,12,1.0,4546.64,0.77,4545.87,3305.02,Bengaluru,Kids,Retail
3712,2024-08-03,Air Jordan,Basketball,Unknown,1.0,3455.53,0.0,3455.53,3810.67,Delhi,Kids,Online
3713,2024-10-30,Zoom Freak,Basketball,XL,1.0,6700.074210526316,0.68,6699.394210526316,3271.73,Pune,Men,Retail
3715,2025-06-23,Air Force 1,Lifestyle,L,4.0,6773.485862068966,0.0,27093.943448275862,2774.43,Bengaluru,Men,Online
3721,2025-07-02,Tiempo Legend,Soccer,10,1.0,7155.1,0.0,7155.1,2274.14,Kolkata,Kids,Retail
3726,2025-01-30,Tiempo Legend,Soccer,Unknown,1.0,5768.682,0.0,5768.682,-239.87,Pune,Kids,Retail
3727,2024-12-17,Zoom Freak,Basketball,L,1.0,6700.074210526316,0.6,6699.474210526316,1555.74,Delhi,Women,Retail
3731,2025-02-13,Phantom GT,Soccer,L,1.0,7038.04,0.0,7038.04,301.9,Delhi,Kids,Online
3738,2025-03-30,Premier III,Soccer,11,1.0,6968.08,0.02,6968.0599999999995,-673.94,Delhi,Men,Online
3739,2025-01-13,SuperRep Go,Training,11,1.0,5050.05,0.0,5050.05,3928.19,Kolkata,Women,Online
3741,2025-07-13,Air Force 1,Lifestyle,L,2.0,8927.22,0.2,17854.039999999997,821.32,Kolkata,Kids,Retail
3745,2025-09-03,Waffle One,Lifestyle,Unknown,1.0,6112.424782608695,0.0,6112.424782608695,552.84,Kolkata,Men,Online
3746,2024-12-06,Waffle One,Lifestyle,M,1.0,7490.78,0.0,7490.78,2815.43,Mumbai,Kids,Retail
3747,2025-06-08,Air Force 1,Lifestyle,Unknown,4.0,5776.58,0.0,23106.32,616.71,Hyderabad,Men,Retail
3752,2024-10-07,Mercurial Superfly,Soccer,L,1.0,9021.79,0.04,9021.75,2618.72,Kolkata,Kids,Retail
3754,2024-09-29,Free RN,Running,L,3.0,4288.27,0.0,12864.810000000001,828.22,Bengaluru,Kids,Online
3756,2024-10-01,Kyrie Flytrap,Basketball,XL,1.0,5486.323846153847,0.0,5486.323846153847,-289.63,Hyderbad,Men,Retail
3757,2024-12-06,Metcon 7,Training,Unknown,1.0,6091.2242857142855,0.0,6091.2242857142855,-106.88,Hyderbad,Men,Retail
3758,2025-10-05,Pegasus Turbo,Running,M,3.0,4306.67,0.0,12920.01,-233.45,Delhi,Kids,Retail
3760,2025-05-29,Air Jordan,Basketball,7,1.0,8313.84,0.0,8313.84,1735.58,Kolkata,Men,Online
3765,2024-09-02,Pegasus Turbo,Running,M,3.0,6310.468125,0.44,18930.084375000002,3376.32,Hyderabad,Kids,Online
3767,2025-05-08,Flex Trainer,Training,Unknown,1.0,6230.998695652174,0.2,6230.7986956521745,-102.84,Mumbai,Kids,Retail
3769,2025-03-17,Free RN,Running,10,1.0,5418.565,0.62,5417.945,799.21,Bengaluru,Women,Retail
3770,2024-03-02,Free RN,Running,M,4.0,5418.565,0.36,21672.82,3784.67,Mumbai,Women,Retail
3771,2024-09-02,Kyrie Flytrap,Basketball,XL,1.0,3388.26,0.0,3388.26,2376.36,Delhi,Kids,Retail
3772,2024-11-23,Mercurial Superfly,Soccer,XL,3.0,8140.47,0.0,24421.41,3115.97,Pune,Women,Retail
3774,2024-12-16,Mercurial Superfly,Soccer,L,1.0,3126.57,0.0,3126.57,66.02,Hyderabad,Women,Retail
3776,2024-12-11,Tiempo Legend,Soccer,L,1.0,5768.682,1.22,5767.4619999999995,-1034.46,Kolkata,Men,Online
3777,2025-06-05,SuperRep Go,Training,XL,1.0,5705.89380952381,0.0,5705.89380952381,2781.77,Hyderabad,Men,Retail
3778,2025-06-05,Waffle One,Lifestyle,11,1.0,7248.3,0.0,7248.3,-672.15,Kolkata,Kids,Online
3788,2025-05-18,Tiempo Legend,Soccer,L,1.0,5768.682,0.0,5768.682,-302.19,Kolkata,Kids,Retail
3792,2024-07-23,Free RN,Running,L,1.0,5418.565,1.23,5417.335,3737.69,Pune,Men,Retail
3794,2025-04-18,Flex Trainer,Training,XL,3.0,9360.87,0.0,28082.61,125.97,Pune,Men,Online
3797,2025-06-25,ZoomX Invincible,Training,L,1.0,8735.51,0.13,8735.380000000001,433.58,Mumbai,Women,Online
3806,2024-03-01,Free RN,Running,M,1.0,5418.565,0.28,5418.285,416.94,Bengaluru,Women,Retail
3820,2025-02-04,Flex Trainer,Training,XL,1.0,6230.998695652174,0.0,6230.998695652174,3505.71,Mumbai,Men,Retail
3821,2024-10-19,Air Force 1,Lifestyle,L,1.0,7539.55,0.0,7539.55,-17.8,Kolkata,Women,Retail
3824,2024-11-23,Free RN,Running,11,1.0,5418.565,0.0,5418.565,3501.41,Hyderabad,Kids,Retail
3825,2025-04-01,LeBron 20,Basketball,Unknown,1.0,6663.402173913043,0.63,6662.772173913043,3290.66,Kolkata,Kids,Retail
3830,2024-04-09,Phantom GT,Soccer,L,2.0,3664.1,0.0,7328.2,3188.23,Hyderabad,Kids,Retail
3834,2025-03-23,Dunk Low,Lifestyle,XL,1.0,9190.55,1.07,9189.48,3199.75,Delhi,Kids,Retail
3842,2024-09-14,Tiempo Legend,Soccer,M,1.0,5768.682,1.22,5767.4619999999995,3506.47,Mumbai,Men,Retail
3857,2024-04-09,Mercurial Superfly,Soccer,Unknown,1.0,8490.02,0.96,8489.060000000001,1916.37,Kolkata,Women,Online
3858,2024-09-07,Waffle One,Lifestyle,L,2.0,6112.424782608695,0.87,12223.10956521739,-485.83,Bengaluru,Kids,Online
3859,2024-11-20,Blazer Mid,Lifestyle,M,3.0,6815.108181818182,0.0,20445.324545454547,2907.33,Mumbai,Kids,Retail
3863,2025-06-28,Flex Trainer,Training,XL,1.0,6358.33,0.0,6358.33,290.35,Hyderabad,Women,Retail
3864,2025-05-01,SuperRep Go,Training,7,1.0,5705.89380952381,0.0,5705.89380952381,2972.96,Delhi,Women,Retail
3866,2025-02-14,LeBron 20,Basketball,Unknown,3.0,6663.402173913043,0.64,19988.28652173913,2985.34,Kolkata,Women,Retail
3867,2024-10-04,Waffle One,Lifestyle,XL,1.0,6112.424782608695,0.0,6112.424782608695,3405.94,Bengaluru,Kids,Online
3870,2025-05-17,ZoomX Invincible,Training,M,1.0,6944.2,0.0,6944.2,764.21,Hyderabad,Women,Online
3876,2024-12-24,Phantom GT,Soccer,XL,1.0,4310.9,0.0,4310.9,3835.88,Hyderbad,Men,Retail
3878,2024-08-13,Air Zoom,Running,XL,1.0,3224.56,0.0,3224.56,2178.22,Kolkata,Men,Retail
3883,2025-05-10,Premier III,Soccer,M,1.0,8737.43,0.0,8737.43,-1174.75,Delhi,Kids,Retail
2012,2025-03-30,Air Jordan,Basketball,XL,1.0,5357.1505,0.0,5357.1505,-685.96,Bengaluru,Men,Retail
3885,2024-11-10,Metcon 7,Training,XL,2.0,6091.2242857142855,0.0,12182.448571428571,-512.97,Bengaluru,Men,Online
3890,2025-10-01,ZoomX Invincible,Training,XL,1.0,4392.78,0.0,4392.78,676.44,Delhi,Women,Online
3894,2024-08-06,Premier III,Soccer,11,1.0,5255.98,1.03,5254.95,-1067.96,Pune,Women,Online
3895,2025-02-15,Tiempo Legend,Soccer,XL,1.0,5768.682,0.0,5768.682,366.35,Hyderabad,Men,Online
3898,2025-02-27,LeBron 20,Basketball,L,1.0,6663.402173913043,0.07,6663.332173913043,1353.92,Hyderabad,Men,Retail
3906,2024-09-04,Dunk Low,Lifestyle,XL,4.0,7588.77,0.14,30354.52,3435.73,Hyderbad,Men,Online
3911,2025-05-07,Premier III,Soccer,M,1.0,5598.98,0.0,5598.98,3070.67,Mumbai,Men,Retail
3913,2024-12-06,ZoomX Invincible,Training,XL,1.0,5255.09,0.0,5255.09,2941.84,Delhi,Kids,Retail
3914,2024-10-29,Tiempo Legend,Soccer,XL,2.0,5768.682,0.0,11537.364,1253.02,Delhi,Kids,Retail
2032,2025-03-08,Waffle One,Lifestyle,6,1.0,6112.424782608695,0.0,6112.424782608695,2281.5,Bengaluru,Kids,Retail
3920,2025-09-06,Air Zoom,Running,L,1.0,5540.68,0.0,5540.68,1252.12,Pune,Women,Online
3921,2025-05-23,Blazer Mid,Lifestyle,L,1.0,6815.108181818182,0.0,6815.108181818182,3939.3,Hyderabad,Kids,Retail
3926,2024-08-11,Dunk Low,Lifestyle,XL,2.0,4791.86,0.0,9583.72,2972.86,Mumbai,Men,Online
3927,2025-04-10,Premier III,Soccer,L,1.0,6198.562173913043,0.0,6198.562173913043,999.67,Bengaluru,Women,Retail
3930,2025-02-08,Phantom GT,Soccer,7,1.0,3606.77,0.0,3606.77,3624.68,Mumbai,Men,Retail
3932,2025-06-10,SuperRep Go,Training,L,4.0,4520.97,0.54,18081.72,1289.36,Bengaluru,Kids,Retail
3935,2025-07-22,React Infinity,Running,M,1.0,6562.255999999999,0.0,6562.255999999999,-833.94,Pune,Women,Retail
3939,2025-01-22,ZoomX Invincible,Training,M,1.0,6396.086666666667,0.0,6396.086666666667,2219.59,Bengaluru,Women,Online
3944,2024-10-12,Metcon 7,Training,Unknown,1.0,6091.2242857142855,0.04,6091.184285714286,-151.58,Bengaluru,Men,Online
3947,2024-07-29,SuperRep Go,Training,Unknown,2.0,5705.89380952381,0.0,11411.78761904762,3354.76,Kolkata,Men,Retail
2003,2025-03-03,Waffle One,Lifestyle,Unknown,1.0,7203.25,0.0,7203.25,-23.38,Kolkata,Women,Online
3960,2025-06-22,Dunk Low,Lifestyle,9,1.0,2451.47,0.0,2451.47,1850.9,Mumbai,Women,Retail
3961,2025-03-28,Waffle One,Lifestyle,Unknown,1.0,3369.14,0.0,3369.14,3888.52,Hyderabad,Kids,Online
3964,2025-01-03,ZoomX Invincible,Training,XL,1.0,6396.086666666667,0.0,6396.086666666667,117.6,Kolkata,Women,Retail
3969,2023-04-08,Waffle One,Lifestyle,XL,1.0,7922.86,0.0,7922.86,3753.92,Mumbai,Women,Retail
3972,2024-12-20,Pegasus Turbo,Running,XL,1.0,6310.468125,0.0,6310.468125,1990.32,Bengaluru,Men,Retail
3978,2024-11-09,Flex Trainer,Training,Unknown,2.0,9847.52,0.0,19695.04,754.75,Delhi,Women,Retail
3980,2025-07-07,SuperRep Go,Training,10,1.0,5705.89380952381,0.0,5705.89380952381,-223.3,Hyderbad,Men,Retail
3982,2024-10-16,Zoom Freak,Basketball,L,1.0,8006.71,0.0,8006.71,1486.86,Bengaluru,Men,Online
3986,2024-11-10,Air Zoom,Running,L,1.0,5991.58,0.0,5991.58,681.84,Mumbai,Kids,Retail
3987,2024-08-18,Zoom Freak,Basketball,L,2.0,6700.074210526316,0.0,13400.148421052632,3908.61,Hyderabad,Kids,Retail
3989,2024-10-20,Metcon 7,Training,L,1.0,6091.2242857142855,0.0,6091.2242857142855,1005.26,Bengaluru,Men,Online
3992,2025-01-13,Dunk Low,Lifestyle,XL,1.0,4431.62,0.0,4431.62,-907.76,Pune,Men,Online
3994,2025-12-04,Air Jordan,Basketball,Unknown,4.0,5357.1505,0.0,21428.602,-97.39,Bengaluru,Kids,Retail
4000,2025-01-09,Air Jordan,Basketball,M,1.0,5357.1505,0.11,5357.0405,309.79,Kolkata,Women,Retail
4011,2025-04-07,Air Zoom,Running,M,4.0,4909.56,0.0,19638.24,2934.53,Bengaluru,Women,Retail
4013,2025-07-04,LeBron 20,Basketball,10,2.0,3794.99,0.0,7589.98,1398.9,Hyderbad,Women,Online
4014,2024-08-04,Air Zoom,Running,L,1.0,5991.58,0.0,5991.58,563.6,Hyderbad,Kids,Retail
4015,2025-07-05,Air Force 1,Lifestyle,L,4.0,5505.76,0.0,22023.04,1194.93,Bengaluru,Men,Online
4022,2024-12-21,Metcon 7,Training,L,1.0,6091.2242857142855,0.0,6091.2242857142855,2380.63,Bengaluru,Kids,Online
4029,2025-06-29,Flex Trainer,Training,XL,1.0,6230.998695652174,0.0,6230.998695652174,3231.16,Bengaluru,Kids,Retail
2020,2025-03-05,Air Zoom,Running,12,2.0,5614.96,0.0,11229.92,671.98,Kolkata,Men,Online
4037,2023-08-08,LeBron 20,Basketball,XL,1.0,6663.402173913043,0.74,6662.662173913043,776.81,Delhi,Women,Retail
4038,2025-03-04,Pegasus Turbo,Running,Unknown,1.0,5349.1,0.0,5349.1,1724.16,Pune,Kids,Retail
2041,2025-07-05,Metcon 7,Training,12,1.0,6091.2242857142855,0.35,6090.874285714285,1727.5,Hyderabad,Men,Online
4041,2024-09-09,Pegasus Turbo,Running,Unknown,2.0,6310.468125,0.0,12620.93625,3221.72,Mumbai,Men,Online
2003,2024-08-03,Premier III,Soccer,L,1.0,6198.562173913043,0.56,6198.0021739130425,2353.41,Kolkata,Women,Online
4050,2025-02-27,Pegasus Turbo,Running,XL,1.0,3750.77,0.0,3750.77,-171.08,Bengaluru,Women,Online
4051,2024-10-11,Metcon 7,Training,Unknown,1.0,7986.76,0.0,7986.76,944.54,Hyderabad,Kids,Online
4052,2025-01-19,Flex Trainer,Training,L,1.0,6952.66,0.0,6952.66,1624.3,Hyderbad,Kids,Online
4054,2024-09-05,Waffle One,Lifestyle,Unknown,1.0,3394.38,0.75,3393.63,-401.5,Mumbai,Women,Online
4056,2024-12-13,Air Zoom,Running,8,1.0,5991.58,0.0,5991.58,3732.77,Hyderabad,Kids,Retail
4064,2024-09-24,Air Jordan,Basketball,L,4.0,5357.1505,0.38,21427.082,587.63,Hyderabad,Men,Retail
4065,2024-12-08,LeBron 20,Basketball,XL,1.0,7881.81,0.0,7881.81,1067.59,Pune,Women,Online
2030,2025-08-02,Premier III,Soccer,L,1.0,9804.64,0.71,9803.93,635.57,Bengaluru,Women,Online
4073,2024-11-30,Flex Trainer,Training,M,2.0,5732.59,0.0,11465.18,3353.3,Kolkata,Kids,Online
4075,2025-05-30,Free RN,Running,XL,1.0,5418.565,0.0,5418.565,2484.0,Delhi,Kids,Online
4076,2025-04-03,LeBron 20,Basketball,Unknown,1.0,6663.402173913043,0.33,6663.072173913043,925.71,Kolkata,Kids,Online
4079,2024-11-21,Waffle One,Lifestyle,XL,1.0,6112.424782608695,1.03,6111.394782608695,2083.6,Delhi,Kids,Retail
4082,2025-04-07,Mercurial Superfly,Soccer,M,1.0,8233.64,0.0,8233.64,3007.26,Bengaluru,Kids,Retail
4086,2025-03-04,Air Zoom,Running,XL,3.0,4537.02,0.0,13611.060000000001,-195.0,Pune,Women,Online
4090,2025-06-26,Air Force 1,Lifestyle,L,1.0,5109.51,0.0,5109.51,-1164.28,Delhi,Men,Retail
4092,2024-10-23,Air Force 1,Lifestyle,XL,1.0,9861.8,0.0,9861.8,48.02,Delhi,Women,Online
4096,2024-03-04,Phantom GT,Soccer,8,1.0,5798.905416666667,0.0,5798.905416666667,3865.04,Pune,Women,Online
4099,2025-03-15,Tiempo Legend,Soccer,Unknown,1.0,8864.29,0.0,8864.29,3616.91,Pune,Women,Online
4101,2024-10-07,Mercurial Superfly,Soccer,Unknown,1.0,5775.984,0.0,5775.984,3064.92,Delhi,Men,Retail
4107,2025-04-27,React Infinity,Running,L,2.0,6562.255999999999,0.0,13124.511999999999,779.19,Hyderbad,Kids,Retail
4109,2024-11-29,SuperRep Go,Training,12,1.0,9731.83,0.0,9731.83,-675.88,Mumbai,Kids,Online
4110,2024-08-26,Metcon 7,Training,M,2.0,6091.2242857142855,0.41,12181.628571428571,3387.91,Hyderabad,Men,Retail
4112,2025-04-22,React Infinity,Running,L,1.0,6254.85,0.0,6254.85,2093.68,Delhi,Women,Online
4114,2025-07-13,Metcon 7,Training,XL,4.0,4307.83,0.0,17231.32,-233.59,Bengaluru,Kids,Retail
4117,2024-10-03,Zoom Freak,Basketball,M,1.0,9501.67,0.51,9501.16,266.4,Hyderabad,Women,Online
4122,2025-06-18,Dunk Low,Lifestyle,11,1.0,5884.702903225807,0.0,5884.702903225807,-261.43,Mumbai,Kids,Retail
4129,2025-02-03,Pegasus Turbo,Running,Unknown,1.0,3445.62,0.24,3445.38,-29.1,Kolkata,Men,Retail
4132,2024-08-08,Dunk Low,Lifestyle,XL,1.0,5087.72,0.07,5087.650000000001,-921.97,Hyderabad,Women,Online
4141,2024-12-21,ZoomX Invincible,Training,7,1.0,2406.03,0.0,2406.03,1504.9,Bengaluru,Men,Online
4143,2025-03-26,React Infinity,Running,Unknown,1.0,6562.255999999999,0.0,6562.255999999999,3876.35,Delhi,Women,Retail
4147,2024-11-26,Zoom Freak,Basketball,L,1.0,7659.09,0.0,7659.09,106.35,Delhi,Men,Online
4149,2024-09-14,SuperRep Go,Training,10,4.0,5716.52,0.0,22866.08,274.76,Pune,Women,Retail
4150,2024-12-17,Zoom Freak,Basketball,11,1.0,6700.074210526316,0.81,6699.264210526316,3076.73,Pune,Men,Retail
4151,2024-10-10,Metcon 7,Training,M,1.0,7282.99,0.05,7282.94,871.53,Kolkata,Kids,Retail
4152,2024-08-07,Kyrie Flytrap,Basketball,XL,1.0,5486.323846153847,0.0,5486.323846153847,1011.99,Mumbai,Men,Online
4153,2025-02-13,Pegasus Turbo,Running,Unknown,2.0,6310.468125,0.0,12620.93625,2255.74,Kolkata,Women,Retail
4157,2025-09-07,Zoom Freak,Basketball,XL,3.0,6700.074210526316,0.0,20100.22263157895,-699.76,Delhi,Men,Retail
4161,2025-04-16,Air Zoom,Running,L,1.0,5991.58,0.4,5991.18,1864.83,Kolkata,Men,Online
